INSERT INTO `T_Translated_Names` VALUES(1, 'אב', 'iw', 'Av', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2785, 'צפירה', 'iw', 'Tsfira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2786, 'צפית', 'iw', 'Tzafit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2787, 'צפניה', 'iw', 'Zephaniah', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2788, 'צפנת', 'iw', 'Tzofnat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2789, 'צפריר', 'iw', 'Tsafrir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2790, 'צפרירה', 'iw', 'Tsafrira', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2791, 'צפרית', 'iw', 'Tzafrit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2792, 'צרויה', 'iw', 'Tsruya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2793, 'קאי', 'iw', 'Kay', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2794, 'קאי', 'iw', 'Kai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2795, 'קאיה', 'iw', 'Kaya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2796, 'קארין', 'iw', 'Karin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2797, 'קארינה', 'iw', 'Karina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2798, 'קארן', 'iw', 'Karen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2799, 'קדם', 'iw', 'Kedem', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2800, 'קדמה', 'iw', 'Kedma', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2801, 'קובי', 'iw', 'Kobi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2802, 'קווין', 'iw', 'Kevin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2803, 'קול', 'iw', 'Kol', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2804, 'קולט', 'iw', 'Collette', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2805, 'קולין', 'iw', 'Colin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2806, 'קונסטנטין', 'iw', 'Konstantin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2807, 'קוראל', 'iw', 'Koral', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2808, 'קורי', 'iw', 'Kori', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2809, 'קורי', 'iw', 'Cory', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2810, 'קורי', 'iw', 'Korry', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2811, 'קורין', 'iw', 'Korrine', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2812, 'קורינה', 'iw', 'Korina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2813, 'קורל', 'iw', 'Koral', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2814, 'קורן', 'iw', 'Koren', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2815, 'קורנית', 'iw', 'Koranit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2816, 'קורנליה', 'iw', 'Kornelia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2817, 'קטי', 'iw', 'Kati', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2818, 'קטיה', 'iw', 'Katia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2819, 'קטלין', 'iw', 'Katelin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2820, 'קטלינה', 'iw', 'Katelina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2821, 'קטרין', 'iw', 'Katherine', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2822, 'קטרינה', 'iw', 'Katerina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2823, 'קידר', 'iw', 'Keidar', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2824, 'קיט', 'iw', 'Kit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2825, 'קיי', 'iw', 'Kei', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2826, 'קייט', 'iw', 'Kate', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2827, 'קייטי', 'iw', 'Katy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2828, 'קיילי', 'iw', 'Kaylee', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2829, 'קילה', 'iw', 'Keala', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2830, 'קים', 'iw', 'Kim', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2831, 'קינן', 'iw', 'Kenan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2832, 'קיסריה', 'iw', 'Keisaria', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2833, 'קלאודיו', 'iw', 'Claudio', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2834, 'קלוד', 'iw', 'Claude', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2835, 'קלודט', 'iw', 'Claudette', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2836, 'קלודין', 'iw', 'Claudine', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2837, 'קלי', 'iw', 'Kelly', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2838, 'קלמן', 'iw', 'Kalman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2839, 'קלמנטין', 'iw', 'Clementine', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2840, 'קלרה', 'iw', 'Clara', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2841, 'קלריסה', 'iw', 'Clarissa', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2842, 'קמה', 'iw', 'Kama', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2843, 'קמי', 'iw', 'Cami', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2844, 'קמיל', 'iw', 'Kamil', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2845, 'קמילה', 'iw', 'Kamila', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2846, 'קמילה', 'iw', 'Camilla', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2847, 'קנדי', 'iw', 'Candy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2848, 'קני', 'iw', 'Kenny', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2849, 'קניאל', 'iw', 'Kaniel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2850, 'קניה', 'iw', 'Kenya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2851, 'קנרית', 'iw', 'Kanarit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2852, 'קסם', 'iw', 'Kesem', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2853, 'קסניה', 'iw', 'Xenia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2854, 'קסניה', 'iw', 'Ksenia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2855, 'קציר', 'iw', 'Katzir', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2856, 'קראל', 'iw', 'Karel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2857, 'קרול', 'iw', 'Karol', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2858, 'קרוליין', 'iw', 'Karolynn', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2859, 'קרולין', 'iw', 'Karoline', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2860, 'קרי', 'iw', 'Kari', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2861, 'קרין', 'iw', 'Karin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2862, 'קרינה', 'iw', 'Karina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2863, 'קריסטינה', 'iw', 'Kristina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2864, 'קרל', 'iw', 'Karl', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2865, 'קרלוס', 'iw', 'Karlos', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2866, 'קרן', 'iw', 'Keren', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4584, 'ריינה', 'iw', 'Reina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(4583, 'יוסף', 'iw', 'Yossef', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2869, 'קרן-אור', 'iw', 'Keren-Or', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2870, 'קרני', 'iw', 'Karni', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2871, 'קרניאל', 'iw', 'Karniel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2872, 'קרנית', 'iw', 'Karnit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2873, 'קרת', 'iw', 'Keret', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2874, 'קשת', 'iw', 'Keshet', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2875, 'קתרין', 'iw', 'Katharine', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2876, 'ראובן', 'iw', 'Reuven', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2877, 'ראובן', 'iw', 'Reuben', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2878, 'ראובנה', 'iw', 'Reuvena', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2879, 'ראובת', 'iw', 'Reubat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2880, 'ראויה', 'iw', 'Reuya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2881, 'ראול', 'iw', 'Raul', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2882, 'ראיסה', 'iw', 'Raisa', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2883, 'ראשית', 'iw', 'Reshit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2884, 'רביב', 'iw', 'Raviv', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2885, 'רביד', 'iw', 'Ravid', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2886, 'רביטל', 'iw', 'Revital', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2887, 'רבקה', 'iw', 'Rivkah', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2888, 'רבקה', 'iw', 'Rebecca', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2889, 'רגב', 'iw', 'Regev', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2890, 'רגינה', 'iw', 'Regina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2891, 'רדאי', 'iw', 'Raday', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2892, 'רדי', 'iw', 'Raday', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2893, 'רהב', 'iw', 'Rahav', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2894, 'רואי', 'iw', 'Roi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2895, 'רובי', 'iw', 'Ruby', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2896, 'רובי', 'iw', 'Rubi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2897, 'רובין', 'iw', 'Rubin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2898, 'רוברט', 'iw', 'Robert', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2899, 'רוברטו', 'iw', 'Roberto', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2900, 'רוגע', 'iw', 'Roga', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2901, 'רודד', 'iw', 'Roded', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2902, 'רודולף', 'iw', 'Rudolph', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2903, 'רודיקה', 'iw', 'Rodica', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2904, 'רוה', 'iw', 'Rave', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2905, 'רווה', 'iw', 'Rave', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2906, 'רוויה', 'iw', 'Revaya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2907, 'רווית', 'iw', 'Ravit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2908, 'רוז', 'iw', 'Rose', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2909, 'רוזאן', 'iw', 'Roseanne', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2910, 'רוזה', 'iw', 'Roza', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2911, 'רוזטה', 'iw', 'Rosetta', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2912, 'רוזי', 'iw', 'Rozi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2913, 'רוזלי', 'iw', 'Rosalie', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2914, 'רוזליה', 'iw', 'Rosalia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2915, 'רוזלין', 'iw', 'Rosaline', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2916, 'רוזלינד', 'iw', 'Rosalind', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2917, 'רוזלינה', 'iw', 'Rosalina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2918, 'רוזמרי', 'iw', 'Rosemary', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2919, 'רוזמרי', 'iw', 'Rosemarie', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2920, 'רוחמה', 'iw', 'Ruchama', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2921, 'רוטה', 'iw', 'Rutha', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2922, 'רוטה', 'iw', 'Ruta', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2923, 'רוי', 'iw', 'Roy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2924, 'רוי', 'iw', 'Roi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2925, 'רויאל', 'iw', 'Royal', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2926, 'רויה', 'iw', 'Roya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2927, 'רויטל', 'iw', 'Revital', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2928, 'רוית', 'iw', 'Ravit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2929, 'רולי', 'iw', 'Rolli', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2930, 'רום', 'iw', 'Rom', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2931, 'רומי', 'iw', 'Romi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2932, 'רומי', 'iw', 'Romy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2933, 'רומיה', 'iw', 'Rumya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2934, 'רומיו', 'iw', 'Rumyo', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2935, 'רומינה', 'iw', 'Romina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2936, 'רומית', 'iw', 'Romit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2937, 'רוממה', 'iw', 'Romema', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2938, 'רומן', 'iw', 'Roman', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2939, 'רון', 'iw', 'Ron', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2940, 'רון-לי', 'iw', 'Ron Li', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2941, 'רון-אל', 'iw', 'Ron-El', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2942, 'רונאל', 'iw', 'Ronel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2943, 'רונה', 'iw', 'Rona', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2944, 'רוני', 'iw', 'Roni', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2945, 'רוני-לי', 'iw', 'Roni Li', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2946, 'רוניאל', 'iw', 'Roniel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2947, 'רוניה', 'iw', 'Ronya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2948, 'רונית', 'iw', 'Ronit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2949, 'רונל', 'iw', 'Ronel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2950, 'רונלד', 'iw', 'Ronald', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2951, 'רונלי', 'iw', 'Ronli', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2952, 'רונן', 'iw', 'Ronen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2953, 'רונת', 'iw', 'Ronat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2954, 'רוס', 'iw', 'Ross', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2955, 'רועי', 'iw', 'Roi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2956, 'רועית', 'iw', 'Roit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2957, 'רוקסן', 'iw', 'Roxanne', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2958, 'רות', 'iw', 'Rut', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2959, 'רות', 'iw', 'Ruth', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2960, 'רותה', 'iw', 'Rutha', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2961, 'רותה', 'iw', 'Ruta', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2962, 'רותי', 'iw', 'Rutti', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2963, 'רותם', 'iw', 'Rotem', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2964, 'רז', 'iw', 'Raz', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2965, 'רזי', 'iw', 'Razi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2966, 'רזיאל', 'iw', 'Raziel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2967, 'רזיאלה', 'iw', 'Raziela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2968, 'רזיה', 'iw', 'Razya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2969, 'רחל', 'iw', 'Rachel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2970, 'רחל-לי', 'iw', 'Rachel Li', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2971, 'רחלה', 'iw', 'Rachela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2972, 'רחלי', 'iw', 'Racheli', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2973, 'רחלית', 'iw', 'Rachelit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2974, 'רחמים', 'iw', 'Rachamim', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2975, 'רחמין', 'iw', 'Rachamin', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2976, 'ריבה', 'iw', 'Riva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2977, 'ריבי', 'iw', 'Rivi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2978, 'ריוה', 'iw', 'Riva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2979, 'ריזי', 'iw', 'Rizi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2980, 'ריטה', 'iw', 'Rita', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2981, 'ריטל', 'iw', 'Rital', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2982, 'ריי', 'iw', 'Ray', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2983, 'רייאן', 'iw', 'Ryan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2984, 'ריין', 'iw', 'Rain', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2985, 'רימה', 'iw', 'Rimma', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2986, 'רימון', 'iw', 'Rimon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2987, 'רימונה', 'iw', 'Rimona', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2988, 'רינה', 'iw', 'Rina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2989, 'ריני', 'iw', 'Rini', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2990, 'רינת', 'iw', 'Rinat', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2991, 'רינתיה', 'iw', 'Rinatya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2992, 'רינתיה', 'iw', 'Rinatiya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2993, 'ריסן', 'iw', 'Risan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2994, 'ריף', 'iw', 'Reef', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2995, 'ריקה', 'iw', 'Rika', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2996, 'ריקי', 'iw', 'Riki', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2997, 'ריקרדו', 'iw', 'Riccardo', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2998, 'רלי', 'iw', 'Reli', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(2999, 'רם', 'iw', 'Ram', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3000, 'רמה', 'iw', 'Rama', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3001, 'רמון', 'iw', 'Ramon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3002, 'רמונה', 'iw', 'Ramona', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3003, 'רמי', 'iw', 'Rami', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3004, 'רמי', 'iw', 'Rimi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3005, 'רמית', 'iw', 'Ramit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3006, 'רן', 'iw', 'Ran', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3007, 'רנאל', 'iw', 'Ranel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3008, 'רנדי', 'iw', 'Randi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3009, 'רנדי', 'iw', 'Randy', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3010, 'רנה', 'iw', 'Rene', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3011, 'רנה', 'iw', 'Rana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3012, 'רנה', 'iw', 'Rina', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3013, 'רנט', 'iw', 'Renate', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3014, 'רנטו', 'iw', 'Renato', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3015, 'רני', 'iw', 'Rani', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3016, 'רנית', 'iw', 'Ranit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3017, 'רנן', 'iw', 'Ranen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3018, 'רנן', 'iw', 'Renen', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3019, 'רננה', 'iw', 'Renana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3020, 'רננית', 'iw', 'Renanit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3021, 'רע', 'iw', 'Rea', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3022, 'רעות', 'iw', 'Reut', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3023, 'רעי', 'iw', 'Rei', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3024, 'רעיה', 'iw', 'Raaya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3025, 'רעם', 'iw', 'Raam', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3026, 'רענן', 'iw', 'Raanan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3027, 'רעננה', 'iw', 'Raanana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3028, 'רפאל', 'iw', 'Raphael', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3029, 'רפאלה', 'iw', 'Raphaela', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3030, 'רפי', 'iw', 'Raffi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3031, 'רצון', 'iw', 'Ratzon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3032, 'רקיע', 'iw', 'Rakia', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3033, 'רקם', 'iw', 'Rekem', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3034, 'רקפת', 'iw', 'Rakefet', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3035, 'רשף', 'iw', 'Reshef', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3036, 'רתם', 'iw', 'Rotem', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3037, 'שא-אל', 'iw', 'Sa-El', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3038, 'שאול', 'iw', 'Shaul', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3039, 'שאולה', 'iw', 'Shaula', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3040, 'שאולי', 'iw', 'Shauli', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3041, 'שאלתיאל', 'iw', 'Shealtiel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3042, 'שאנון', 'iw', 'Shanon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3043, 'שאנון', 'iw', 'Shannon', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3044, 'שאנל', 'iw', 'Chanel', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3045, 'שאנל', 'iw', 'Shanelle', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3046, 'שאנן', 'iw', 'Shaanan', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3047, 'שאננה', 'iw', 'Shaanana', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3048, 'שבות', 'iw', 'Shvut', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3049, 'שבותיה', 'iw', 'Shvutya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3050, 'שבח', 'iw', 'Shevach', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3051, 'שבחיה', 'iw', 'Shabchiya', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3052, 'שבי', 'iw', 'Shevi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3053, 'שבי', 'iw', 'Shovi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3054, 'שבי', 'iw', 'Shabi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3055, 'שבי', 'iw', 'Shivi', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3056, 'שביב', 'iw', 'Shaviv', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3057, 'שביט', 'iw', 'Shavit', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3058, 'שבע', 'iw', 'Sheva', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3059, 'שבתאי', 'iw', 'Shabtai', 0, 0);
INSERT INTO `T_Translated_Names` VALUES(3060, 'שגב', 'iw', 'Segev', 0, 0);
